# ncu achieved-occupancy/DRAM | arch sm_80 | commit 46846a9 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 13172 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.867590e+06,"evals_per_sec_iqr":5.624680e+04,"evals_per_sec_best":5.929254e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.806762e+05,"evals_per_sec_iqr":1.112411e+03,"evals_per_sec_best":2.810106e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.687054e+04,"evals_per_sec_iqr":2.924155e+01,"evals_per_sec_best":1.688677e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.518302e+06,"evals_per_sec_iqr":8.222185e+04,"evals_per_sec_best":3.571871e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.790057e+05,"evals_per_sec_iqr":2.195995e+03,"evals_per_sec_best":1.796715e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.715847e+03,"evals_per_sec_iqr":1.382325e+01,"evals_per_sec_best":7.718690e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.228071e+05,"evals_per_sec_iqr":3.608404e+02,"evals_per_sec_best":1.235205e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.048376e+04,"evals_per_sec_iqr":1.252180e+01,"evals_per_sec_best":1.048713e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148244e+03,"evals_per_sec_iqr":7.571089e-01,"evals_per_sec_best":1.149406e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.240212e+05,"evals_per_sec_iqr":1.669169e+02,"evals_per_sec_best":1.240610e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.170631e+04,"evals_per_sec_iqr":7.364538e+00,"evals_per_sec_best":1.171607e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.623347e+06,"evals_per_sec_iqr":1.977920e+04,"evals_per_sec_best":1.631831e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.755099e+05,"evals_per_sec_iqr":4.674607e+02,"evals_per_sec_best":1.757915e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.247852e+04,"evals_per_sec_iqr":4.708943e+01,"evals_per_sec_best":2.254207e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.423823e+06,"evals_per_sec_iqr":8.597998e+02,"evals_per_sec_best":4.424119e+06,"checksum":3.117290470793e+06}
